info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1110/1141 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1112/1143 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1113/1143 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1113/1144 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1113/1145 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1114/1148 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1115/1148 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1119/1149 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1122/1149 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\@testing-library\dom\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1149/1182 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1149/1183 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1149/1184 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1149/1186 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 67% building 1149/1189 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 67% building 1149/1190 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 67% building 1149/1191 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 1150/1191 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 1150/1192 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1150/1193 modules 43 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1151/1193 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1152/1193 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1153/1193 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1153/1194 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 67% building 1153/1195 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 67% building 1153/1196 modules 43 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 67% building 1154/1196 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 67% building 1154/1197 modules 43 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 1155/1197 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 1156/1197 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 1157/1197 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1158/1197 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1159/1197 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1160/1197 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1161/1197 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1163/1197 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1164/1198 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1166/1198 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1166/1199 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1167/1200 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
